artist,title,year,category,bpm,bar,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
The Headhunters,God Made Me Funky,1975,break,95,2,"k,h",,h,,"sa,h",,h,k,h,,ho,,"sa,hc",h,h,k
The Headhunters,God Made Me Funky,1975,break,95,3,"k,h",,h,,"sa,h",,h,k,h,,ho,,"sa,hc",,h,k
The Headhunters,God Made Me Funky,1975,break,95,4,"k,h",,h,,"sab,h",,h,k,h,,ho,,"sa,hc",h,h,k
James Brown,Funky Drummer,1970,groove,97,1,h,h,"k,h",h,"s,h","k,h",h,"sa,h",h,h,"k,h",h,"s,h","k,h",h,"sa,h"
James Brown,Funky Drummer,1970,break,101,2,"k,h",h,"k,h",h,"sa,h",h,h,"sg,ho",hc,"sg,h","k,h","sg,h","sa,h","k,ho","sg,hc","sg,h"
James Brown,Funky Drummer,1970,break,101,3,"k,h",h,"k,h",h,"sa,h",ho,hc,"sg,h","kg,h","sg,h","k,h","sg,h","sa,h","k,ho","sg,hc","sg,h"
James Brown,Funky Drummer,1970,break,101,4,"k,h",h,"k,h",h,"sa,h",h,h,"sg,h","k,h","sg,h","k,h","s,h","sa,h","k,ho","sg,hc","sg,h"
James Brown,Funky Drummer,1970,break,101,5,"k,h",h,"k,h",h,"sa,h","k,ho",hc,"sb,h","kg,h","sg,h","k,h","sg,h","sa,h","k,ha",ha,"k,sg,h"
The Winstons,"Amen, Brother",1969,groove,129,1,"k,y",,"k,y",k,"sa,y",,y,s,y,s,"k,y",k,"sa,y",k,y,k
The Winstons,"Amen, Brother",1969,groove,129,2,"k,y",,"k,y",k,"sa,y",,y,k,y,s,"k,y",k,"sa,y",k,y,k
The Winstons,"Amen, Brother",1969,break,137,3,"k,y",,"k,y",,"sa,y",,y,s,y,s,"k,y",k,"sa,y",,y,s
The Winstons,"Amen, Brother",1969,break,137,4,"k,y",,"k,y",,"sa,y",,y,s,y,s,"k,y",k,"sa,y",,y,s
The Winstons,"Amen, Brother",1969,break,137,5,"k,y",,"k,y",,"sa,y",,y,s,y,s,"k,y",,y,,"sa,y",
The Winstons,"Amen, Brother",1969,break,137,6,y,s,"k,y",k,"sa,y",,y,s,y,s,"k,c",,yg,,"sa,y",
James Brown,Soul Pride,1969,groove,121,1,"k,h",,k,,"sa,h",,,sg,h,sg,k,sg,"sg,h",,sa,
James Brown,Soul Pride,1969,break,132,2,"k,h",s,"k,h",s,"k,sa",s,"k,h",s,"k,h",s,"k,h",s,"k,sa",s,"k,h",s
James Brown,Soul Pride,1969,break,132,3,"k,h",s,"k,h",s,"k,sa",s,"k,h",s,"k,h",s,"k,h",s,"k,sa",s,"k,h",sa
James Brown,Soul Pride,1969,break,132,4,"k,h",s,"k,sa",s,"k,h",sa,"k,h",s,"k,sa",s,"k,h",sa,"k,h",s,"k,sa",s
James Brown,Soul Pride,1969,break,132,5,"k,h",sb,"k,h",s,"k,sa",s,"k,h",sa,"k,h",s,"k,h",s,"k,h",s,"k,h",s
James Brown,Soul Pride,1969,break,132,6,"ka,c",,k,"sa,h",,h,s,,h,sb,"ka,h",,h,,"sa,h",
James Brown,Soul Pride,1969,break,132,7,h,s,"ka,h",,"sa,h",,"k,h",sg,"k,h",s,sa,s,"k,h",s,"k,sb",sb
James Brown,Soul Pride,1969,break,132,8,"ka,c",,"k,cg",,"sa,h",,h,s,h,sb,"ka,h",,h,,"sa,h",
James Brown,Soul Pride,1969,break,132,9,h,sg,"k,h",sg,"sa,h",,"k,h",s,"k,h",s,sa,sg,"k,h",sg,"k,sb",sb
James Brown,Soul Pride,1969,break,132,10,"ka,h",,h,,"sa,h",,h,s,h,s,"ka,sg,h",,h,,"sa,h",
James Brown,Soul Pride,1969,break,132,11,h,sg,"k,h",sg,"sa,h",sg,"k,h",,"k,h",s,sa,s,"k,h",sg,"k,sb",sb
James Brown,Soul Pride,1969,break,132,12,"k,h",sg,"k,h",,"sa,h",,"sa,h",,h,sa,"ka,s,h",,h,,"sa,h",
James Brown,Soul Pride,1969,break,132,13,h,s,"ka,h",,h,,"sa,h",,h,s,"ka,h",s,sa,s,"k,sa",s
James Brown,Soul Pride,1969,break,132,14,"ka,h",s,"ka,h",s,"sa,h",,"sa,h",,h,s,ka,,h,,"ka,h",
James Brown,Soul Pride,1969,break,132,15,h,sg,"k,h",,"sab,h",,"k,h",,"ka,sg,h",,"sa,h",,"k,h",s,k,s
James Brown,Soul Pride,1969,break,132,16,"ka,c",,"k,c",,"sa,h",,h,s,h,sb,"ka,h",,h,,"sa,h",
James Brown,Soul Pride,1969,break,132,17,h,s,"k,h",s,sa,s,"k,h",s,"k,h",s,sa,s,"k,h",sg,"k,sb",sb
James Brown,Soul Pride,1969,break,132,18,"k,ttt",,"k,c",,"sa,h",,h,s,h,sb,"ka,h",,h,,"sa,h",
James Brown,Soul Pride,1969,break,132,19,h,sg,"k,h",,"sa,h",sg,"k,h",s,"k,h",s,sa,s,"k,h",s,"k,sa",s
Michael Viner's Incredible Bongo Band,Apache,1973,break,116,1,"k,h",,h,,"sa,h",,h,,h,s,"k,h",,"sa,h",,h,s
Michael Viner's Incredible Bongo Band,Apache,1973,break,116,2,"k,h",,"k,h",,"sa,h",,h,,h,s,"k,h",,"sa,h",,h,s
Archie Bell and the Drells,Tighten Up,1968,groove,127,1,"k,h",s,"k,ho",,"sa,hc",,"k,h",s,h,s,"k,ho",,"sa,hc",,h,s
Archie Bell and the Drells,Tighten Up,1968,break,133,2,"k,y",s,"k,y",,"sa,yg",s,"k,y",t,"k,y",s,"k,y",,"sa,yg",s,"k,y",ta
Archie Bell and the Drells,Tighten Up,1968,break,133,3,"k,y",s,"k,y",,"sa,yg",s,"k,y",ta,"k,s",s,t,t,s,s,t,s
Charles Wright and The Watts 103rd Street Rhythm Band,Express Yourself,1970,groove,92,1,"k,hc",h,h,"k,h","sa,h",h,h,"sg,h","k,h","sa,h",h,"k,h","sa,h",h,ho,
Charles Wright and The Watts 103rd Street Rhythm Band,Express Yourself,1970,break,94,2,"k,h",hc,h,"k,h","sa,h",h,ha,"sg,h","k,h","sa,h",ha,"k,s,h","sa,h",h,"k,ha","sg,h"
Charles Wright and The Watts 103rd Street Rhythm Band,Express Yourself,1970,break,94,3,"k,h","sa,h",ha,"k,h","sa,h",h,ha,"k,h","sa,h","k,h",ha,"s,h","k,h",h,"sa,h",h
Charles Wright and The Watts 103rd Street Rhythm Band,Express Yourself,1970,break,94,4,"k,h",hc,h,"k,h","sa,h",h,ha,"s,h","k,h","sa,h",h,"k,h","sa,h","k,h",ha,"sa,h"
Charles Wright and The Watts 103rd Street Rhythm Band,Express Yourself,1970,break,94,5,h,"k,h",h,"sa,h","k,h","s,h","s,h","k,h",ha,"sa,h","k,h","s,h","sa,h","k,h",h,"sb,h"
Charles Wright and The Watts 103rd Street Rhythm Band,Express Yourself,1970,break,94,6,"k,h",hc,h,"k,h","sa,h",h,"sa,h",h,ha,"k,h",h,"sa,h",h,"k,h",ha,"sa,h"
Charles Wright and The Watts 103rd Street Rhythm Band,Express Yourself,1970,break,94,7,h,"k,h",ha,"sa,h","k,h",h,"sa,h","k,h",ha,"sa,h","k,h","k,h","sa,h","k,h",ha,sb
Charles Wright and The Watts 103rd Street Rhythm Band,Express Yourself,1970,break,94,8,"k,ha",h,h,"k,h","sa,h",h,ha,"sb,h","k,h",k,,k,"sa,h",h,ha,sb
Charles Wright and The Watts 103rd Street Rhythm Band,Express Yourself,1970,break,94,9,"k,h",h,"k,h",h,"k,h",h,"k,h",h,"k,s,t","s,t","k,s,t","s,t","k,s,t","s,t","k,s,t","s,t"
Bill Withers,Use Me,1972,groove,78,1,"k,h",h,"k,h",h,"r,h","k,h",h,"k,r,h","k,h","r,h","k,h","k,h","r,h","k,h",h,"k,r,h"
Bill Withers,Use Me,1972,groove,78,2,"k,h",h,"k,h",h,"r,h","k,h",h,"r,h","k,h","k,ho",hc,"k,ho",hc,"k,ho",hc,"k,r,h"
Bill Withers,Use Me,1972,break,77,3,"k,h",h,"k,h",h,"r,h","k,h",h,"k,r,h","k,h","r,h","k,h","k,h","r,h","k,h",h,"k,r,h"
Bill Withers,Use Me,1972,break,77,4,"k,h",h,"k,h",h,"r,h","k,h",h,"r,h","k,h","k,h",h,"k,h","r,h",h,"k,ho",hc
Bill Withers,Use Me,1972,break,77,5,"k,h",h,"k,h",h,"r,h","k,h",h,"k,r,h","k,h","r,h","k,h","k,h","r,h",h,"k,h","r,hc"
Bill Withers,Use Me,1972,break,77,6,"k,h",h,"k,h",h,"r,h","k,h",h,"r,h","k,h","k,ho",hc,"k,ho",hc,"k,ho",hc,"r,h"
Parliament,Come in Out of the Rain,1990,break,84,1,k,,ho,,,k,"k,ho",,,,"k,h",,"sa,h",,h,k
Parliament,Come in Out of the Rain,1990,break,84,2,"k,h",,ho,,sa,hg,ho,,hc,k,"k,h",,"sa,ha",hg,ha,"k,hg"
Parliament,Come in Out of the Rain,1990,break,84,3,"k,ha",hg,ho,,sa,hg,ho,,,k,"k,h",,"sa,ha",hg,ha,"k,hg"
Parliament,Come in Out of the Rain,1990,break,84,4,"k,ha",hg,ho,,sa,hg,ho,,,k,"k,h",,"sa,ha",hg,ha,"k,hg"
Eumir Deodato,September 13th,1972,break,97,1,"k,h",,ha,k,"sa,h",k,ha,,"k,h",,ho,,"sa,hc",,ha,s
Eumir Deodato,September 13th,1972,break,97,2,"k,h",sg,ha,k,"sa,h",k,ha,,"k,h",,ho,,"sa,hc",,ha,
The Meters,Here Comes the Meterman,1969,groove,89,1,"k,ya",,yl,k,"sa,yl",k,yl,sa,"k,y",k,yl,k,"sa,yl",k,"sa,yl",
The Meters,Here Comes the Meterman,1969,groove,89,2,"k,y",sa,yl,k,"sa,yl",k,yl,sa,"k,y",k,yl,k,"k,sa,yl",,"k,sa,yl",
The Meters,Here Comes the Meterman,1969,break,91,3,"k,c",,,,"sa,yl",,,sa,yl,k,y,k,"sa,yl",,sa,
The Meters,Here Comes the Meterman,1969,break,91,4,"k,yl",sa,,k,"sa,yl","k,sa,yl",,k,"sa,yl",k,"k,yl",sa,k,k,"sa,yl",
The Meters,Here Comes the Meterman,1969,break,91,5,"k,yl",,,k,"sa,yl",k,,"sa,yl",,k,"sa,yl",k,k,"sa,yl",k,k
The Meters,Here Comes the Meterman,1969,break,91,6,"sa,yl","k,sa,yl",,k,"k,yl",sa,"k,y","k,y","sa,yl",k,"k,s,yl",s,"k,sa,y",,"k,sa,ho",
The Meters,Here Comes the Meterman,1969,break,91,7,"k,y",,,k,"sa,ya","k,sa,h",,k,"k,sa,yl",,y,k,"sa,yl",k,"k,sa,yl",
The Meters,Here Comes the Meterman,1969,break,91,8,"k,yl",sa,y,k,"sa,yl","k,y",,k,"sb,yl",k,"k,ya",sa,ya,k,"sa,ya",
The Meters,Here Comes the Meterman,1969,break,91,9,"k,y",sa,y,k,"sa,yl","k,sa,yl",,k,"k,sa,yl",,yl,k,"sa,yl",k,"sa,yl",
The Meters,Here Comes the Meterman,1969,break,91,10,"k,y",k,yl,k,"sa,yl",k,"k,sa,yl",,"k,sb",,"k,sb",,"k,sb",,"k,sb",
Rufus Thomas,Do the Funky Penguin,1971,break,101,1,"k,h",,"k,h",,"sa,h",,h,k,h,k,"k,h",,"sa,h",,ho,
Rufus Thomas,Do the Funky Penguin,1971,break,101,2,"k,hc",,h,k,"sa,h",,h,k,h,sa,"k,h",k,"sa,h",,ho,
Rufus Thomas,Do the Funky Penguin,1971,break,101,3,"k,hc",,"k,h",,"sa,h",,h,k,h,sa,"k,h",k,"sa,h",,h,sb
Rufus Thomas,Do the Funky Penguin,1971,break,101,4,"k,h",sa,h,k,"sa,h",,"sa,h","k,ho",,sa,"k,ho",sb,sa,sa,sa,sa
Al Green,I'm Glad You're Mine,1972,break,81,1,"k,h",,h,,"r,h",,h,r,h,r,h,k,"r,h",r,h,r
Al Green,I'm Glad You're Mine,1972,break,81,2,h,,"r,h",,"k,h",r,h,k,"r,h",r,ho,,,,ta,
Al Green,I'm Glad You're Mine,1972,break,81,3,"k,hc",,h,k,"r,h",,h,r,"k,h",r,h,k,"r,h",r,h,r
Al Green,I'm Glad You're Mine,1972,break,81,4,h,k,h,,"r,h",,h,r,h,rg,ho,,,,ta,
The Pharcyde,Runnin,1995,break,94,1,"k,h",,h,,"sa,h",,h,,"k,h",k,h,k,"sa,h",,h,
The Pharcyde,Runnin,1995,break,94,2,"k,h",,"k,h",,"sa,h",,h,,h,k,h,k,"sa,h",,h,
The Pharcyde,Runnin,1995,break,94,3,"k,h",,h,,"sa,h",,h,,h,k,h,k,"sa,h",,h,
The Pharcyde,Runnin,1995,break,94,4,h,,"h,k",,"sa,h",,h,k,h,k,h,k,"sa,h",,h,
The Pharcyde,Runnin,1995,break,94,5,"k,h",,h,,"sa,h",,h,k,"k,h",k,h,,"sa,h",,h,k
The Pharcyde,Runnin,1995,break,94,6,"k,h",,h,,"sa,h",,h,k,h,k,h,,"sa,h",,h,
The Pharcyde,Runnin,1995,break,94,7,"k,h",k,h,,"sa,h",k,h,k,"k,h",,h,k,"sa,h",,h,k
The Pharcyde,Runnin,1995,break,94,8,"k,h",,"k,h",,"sa,h",k,h,k,h,,h,k,"sa,h",,h,k
DJ Shadow,Organ Donor,1997,break,110,1,k,,,,k,,,,k,,sa,,sa,,k,sa
DJ Shadow,Organ Donor,1997,break,110,2,"k,h",,h,,"sa,h",,h,k,"k,h",,"k,h",,"sa,h",,h,
DJ Shadow,Organ Donor,1997,break,110,3,"k,h",,h,,"sa,h",,k,sa,h,sa,"k,h",,"sa,h",,h,
DJ Shadow,Organ Donor,1997,break,110,4,"k,h",,h,,"sa,h",,h,k,"k,h",,"k,h",,"sa,h",,h,
DJ Shadow,Organ Donor,1997,break,110,5,"k,h",,"sa,h",,"sa,h",,"k,h",sa,h,sa,"k,h",,"sa,h",,h,
DJ Shadow,Organ Donor,1997,break,110,6,"k,h",,h,,"sa,h",,h,k,"k,h",,"k,h",,"sa,h",,h,k
DJ Shadow,Organ Donor,1997,break,110,7,"sa,h",sa,"k,h",,"sa,h",,h,k,"sa,h",sa,"k,h",,"sa,h",,"sa,h",
DJ Shadow,Organ Donor,1997,break,110,8,"k,h",,h,,"sa,h",,h,k,"k,h",,h,,"sa,h",,h,
DJ Shadow,Organ Donor,1997,break,110,9,"k,h",,"k,h",,h,k,"sa,h",,"sa,h",,"k,h",sa,h,k,"k,h",sa
DJ Shadow,Organ Donor,1997,break,110,10,"k,h",,"k,h",,"sa,h",,h,sa,h,sa,"k,h",,"sa,h",,h,
DJ Shadow,Organ Donor,1997,break,110,11,h,sa,"k,h",,"sa,h",,h,k,h,k,"k,h",,"sa,h",,"sa,h",sa
DJ Shadow,Organ Donor,1997,break,110,12,"k,h",,h,,"sa,h",,h,k,"k,h",sg,"k,h",,"sa,h",,h,sg
DJ Shadow,Organ Donor,1997,break,110,13,"k,h",,h,,"sa,h",,"k,h",sa,h,sa,"k,h",,"sa,h",,h,sg
DJ Shadow,Organ Donor,1997,break,110,14,"k,h",,"k,h",,"sa,h",,h,k,"k,h",sg,"k,h",,"sa,h",,h,sg
DJ Shadow,Organ Donor,1997,break,110,15,"k,h",,"k,h",,"sa,h",,h,kg,"k,h",,"k,h",sa,h,kg,"k,h",sa
DJ Shadow,Organ Donor,1997,break,110,16,"k,h",,"k,h",,"sa,h",,"k,h",,"k,h",sg,"k,h",,"sa,h",,h,k
DJ Shadow,Organ Donor,1997,break,110,17,"k,h",,"k,h",sa,"k,h",,h,k,h,sa,"k,h",,"sa,h",,h,sg
DJ Shadow,Organ Donor,1997,break,110,18,h,sa,"k,h",,h,k,"k,h",s,"k,h",sg,"kg,h",,"sa,h",,h,sg
DJ Shadow,Organ Donor,1997,break,110,19,"sa,h",sa,"k,h",,"sa,h",sa,"k,h",,"sa,h",sa,sa,"k,h",h,sa,"k,h",sa
The Roots,You Got Me,1999,groove,81,1,"k,ha",h,ha,h,"sa,h",h,ha,"k,h",ha,"k,h",ha,h,"sa,h",h,ha,h
The Roots,You Got Me,1999,groove,81,2,"k,ha",h,ha,h,"sa,h",h,ha,h,ha,"k,h","k,ha",h,"sa,h",h,ha,"k,h"
The Roots,You Got Me,1999,groove,81,3,"k,ha",h,ha,h,"sa,h",h,ha,"k,h",ha,"k,h",ha,h,"sa,h",h,ha,h
The Roots,You Got Me,1999,groove,81,4,ha,h,"k,h",h,"sa,h","k,h",ha,h,"k,h",h,"k,h",h,"sa,h","k,h",ha,h